fib_index,duration_sec,avg_ram_mb
736,383.1337413787842,241.54827787783202
736,379.62841534614563,231.04792513849483
736,368.75725865364075,231.72404898881757
736,371.57993030548096,232.65582304597055
736,371.92262077331543,230.8132426159786
768,425.3190801143646,255.2441339900461
768,435.5304944515228,254.34097977095124
768,429.4893846511841,254.01444373232277
768,422.2585802078247,255.72151853790368
768,421.78127002716064,255.19814576858712
768,423.8890914916992,255.21682133107893
768,423.7322561740875,256.02130900654004
800,483.23656129837036,278.58331446038244
800,487.35361886024475,277.91567755290635
800,483.63805508613586,278.34601153459647
800,497.5550742149353,275.2323545450513
800,491.4354889392853,277.339987540944
800,487.4753324985504,278.19695802153495
800,492.41979694366455,278.87605864128847
800,490.9639174938202,276.65086994534187
800,489.54141902923584,278.1400285921049
800,485.9010374546051,279.0602137641933
832,559.5404160022736,299.7292202578747
832,555.8797740936279,298.30381121043143
832,554.3439342975616,301.63699896198125
832,559.2302048206329,300.6963326180593
832,552.611679315567,302.52986832125856
832,579.2660896778107,322.34520041674546
832,551.8747117519379,300.2316734742937
864,621.7756128311157,321.3061621490877
864,627.1189169883728,321.91493014153406
864,628.0130722522736,321.96284854507616
864,624.9592809677124,321.3218651813924
864,633.0737111568451,325.47379655454773
864,628.9907276630402,324.6695923462061
864,633.8393929004669,322.6777697260031
864,632.5168416500092,322.58573921026004
864,635.1934320926666,321.60815103456713
864,632.8990585803986,321.6932103749919
864,620.7534158229828,325.25310723297963
896,710.8275232315063,345.88635529290985
896,713.19367146492,347.7639739396256
896,711.4183051586151,345.0682210111687
896,697.8220727443695,347.6474018556049
896,704.9632792472839,347.9608892199782
896,706.4417715072632,346.1511524555568
896,703.2721943855286,345.7195718629476
896,708.8615860939026,348.40167617682545
928,797.2896575927734,371.6092871766232
928,804.952098608017,372.29079725806963
928,795.6324331760406,374.3071724739192
928,785.4981167316437,372.588187829779
928,796.6478800773621,371.8532717761717
928,780.6662218570709,372.46604369745575
928,800.1522305011749,373.3562551834553
960,901.8139972686768,396.50134601665627
960,894.6785047054291,398.3214226292756
960,894.0319180488586,395.4752491371638
960,892.4000396728516,398.94260222780855
960,901.278148651123,398.2042466133364
960,896.3145403862,397.9311663274169
960,890.0257091522217,396.79478570193504
960,911.981205701828,398.6082402264397
992,995.2113692760468,422.6353015314385
992,978.9749109745026,418.61446871404024
992,1003.1890046596527,420.45494345584075
992,979.0669069290161,420.80163122571105
992,999.2082931995392,418.64088023371784
992,976.1533589363098,420.6548527258563
992,1017.3459794521332,421.05755270170755
